fn_1_0 = .text:0x00000000; // type:function size:0x160 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x1 data:byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:4byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x8 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x8 data:float
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x8 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x8 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x8 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4 data:4byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x4 data:4byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x8 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x1 data:byte
lbl_1_bss_B1 = .bss:0x000000B1; // type:object size:0x7 data:byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x9C8
lbl_1_bss_A80 = .bss:0x00000A80; // type:object size:0x8 data:byte
lbl_1_bss_A88 = .bss:0x00000A88; // type:object size:0xC data:float
lbl_1_bss_A94 = .bss:0x00000A94; // type:object size:0x4 data:4byte
lbl_1_bss_A98 = .bss:0x00000A98; // type:object size:0x1 data:byte
