fn_1_0 = .text:0x00000000; // type:function size:0x60 data:4byte
lbl_1_data_1B66 = .data:0x00001B66; // type:object size:0x19 data:string
lbl_1_data_1B7F = .data:0x00001B7F; // type:object size:0x3D data:string
lbl_1_data_1BBC = .data:0x00001BBC; // type:object size:0x14
lbl_1_data_1BD0 = .data:0x00001BD0; // type:object size:0xB data:string
lbl_1_data_1BDB = .data:0x00001BDB; // type:object size:0xE data:string
lbl_1_data_1BE9 = .data:0x00001BE9; // type:object size:0x1 data:byte
lbl_1_data_1BEA = .data:0x00001BEA; // type:object size:0x1 data:byte
lbl_1_data_1BEB = .data:0x00001BEB; // type:object size:0x1D data:string
lbl_1_data_1C08 = .data:0x00001C08; // type:object size:0x1A data:string
lbl_1_data_1C22 = .data:0x00001C22; // type:object size:0x1B data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0xC data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x1 data:byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x8 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:float
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:float
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x10 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x10
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:4byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 data:4byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4 data:4byte
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x200
lbl_1_bss_298 = .bss:0x00000298; // type:object size:0x1E0
lbl_1_bss_478 = .bss:0x00000478; // type:object size:0x8 data:4byte
lbl_1_bss_480 = .bss:0x00000480; // type:object size:0xC
lbl_1_bss_48C = .bss:0x0000048C; // type:object size:0x8 data:4byte
lbl_1_bss_494 = .bss:0x00000494; // type:object size:0xC
lbl_1_bss_4A0 = .bss:0x000004A0; // type:object size:0x8 data:4byte
lbl_1_bss_4A8 = .bss:0x000004A8; // type:object size:0xC
lbl_1_bss_4B4 = .bss:0x000004B4; // type:object size:0x8 data:4byte
lbl_1_bss_4BC = .bss:0x000004BC; // type:object size:0x4 data:float
lbl_1_bss_4C0 = .bss:0x000004C0; // type:object size:0x8 data:byte
lbl_1_bss_4C8 = .bss:0x000004C8; // type:object size:0x8 data:float
lbl_1_bss_4D0 = .bss:0x000004D0; // type:object size:0x4 data:4byte
lbl_1_bss_4D4 = .bss:0x000004D4; // type:object size:0x4 data:4byte
lbl_1_bss_4D8 = .bss:0x000004D8; // type:object size:0x4 data:4byte
lbl_1_bss_4DC = .bss:0x000004DC; // type:object size:0x18C
lbl_1_bss_668 = .bss:0x00000668; // type:object size:0x4 data:4byte
lbl_1_bss_66C = .bss:0x0000066C; // type:object size:0x4 data:4byte
lbl_1_bss_670 = .bss:0x00000670; // type:object size:0x8 data:4byte
lbl_1_bss_678 = .bss:0x00000678; // type:object size:0x1 data:byte
lbl_1_bss_67C = .bss:0x0000067C; // type:object size:0x4 data:4byte
lbl_1_bss_680 = .bss:0x00000680; // type:object size:0x2 data:2byte
lbl_1_bss_684 = .bss:0x00000684; // type:object size:0x4 data:4byte
lbl_1_bss_688 = .bss:0x00000688; // type:object size:0x108
lbl_1_bss_790 = .bss:0x00000790; // type:object size:0x8 data:byte
lbl_1_bss_798 = .bss:0x00000798; // type:object size:0x8 data:4byte
lbl_1_bss_7A0 = .bss:0x000007A0; // type:object size:0x8 data:4byte
lbl_1_bss_7A8 = .bss:0x000007A8; // type:object size:0x8 data:4byte
lbl_1_bss_7B0 = .bss:0x000007B0; // type:object size:0x8 data:4byte
lbl_1_bss_7B8 = .bss:0x000007B8; // type:object size:0xC
lbl_1_bss_7C4 = .bss:0x000007C4; // type:object size:0x8 data:4byte
lbl_1_bss_7CC = .bss:0x000007CC; // type:object size:0x4 data:4byte
lbl_1_bss_7D0 = .bss:0x000007D0; // type:object size:0x4 data:4byte
lbl_1_bss_7D4 = .bss:0x000007D4; // type:object size:0x4 data:4byte
lbl_1_bss_7D8 = .bss:0x000007D8; // type:object size:0x8 data:4byte
lbl_1_bss_7E0 = .bss:0x000007E0; // type:object size:0x1 data:byte
lbl_1_bss_7E1 = .bss:0x000007E1; // type:object size:0x7 data:byte
lbl_1_bss_7E8 = .bss:0x000007E8; // type:object size:0x9C8
lbl_1_bss_11B0 = .bss:0x000011B0; // type:object size:0x1 data:byte
lbl_1_bss_11B1 = .bss:0x000011B1; // type:object size:0x1 data:byte
lbl_1_bss_11B2 = .bss:0x000011B2; // type:object size:0x1 data:byte
lbl_1_bss_11B3 = .bss:0x000011B3; // type:object size:0x1 data:byte
lbl_1_bss_11B4 = .bss:0x000011B4; // type:object size:0x1 data:byte
lbl_1_bss_11B5 = .bss:0x000011B5; // type:object size:0x1 data:byte
lbl_1_bss_11B6 = .bss:0x000011B6; // type:object size:0x1 data:byte
lbl_1_bss_11B7 = .bss:0x000011B7; // type:object size:0x1 data:byte
lbl_1_bss_11B8 = .bss:0x000011B8; // type:object size:0x8 data:byte
lbl_1_bss_11C0 = .bss:0x000011C0; // type:object size:0xC data:float
lbl_1_bss_11CC = .bss:0x000011CC; // type:object size:0x4 data:4byte
lbl_1_bss_11D0 = .bss:0x000011D0; // type:object size:0x1 data:byte
